Time (s),Memory Usage (MiB)
15.0,132581.03515625
15.100000000000001,132491.72265625
15.200000000000001,132281.39453125
15.3,131988.2421875
15.4,131988.2421875
15.5,131900.625
15.600000000000001,132055.5390625
15.700000000000001,132091.85546875
15.8,132177.33203125
15.9,132487.0234375
16.0,132456.12109375
16.1,132456.12109375
16.2,132456.12109375
16.3,132475.65625
16.400000000000002,132543.65625
16.5,132550.51953125
16.6,132550.51953125
16.7,132564.109375
16.8,132651.33984375
16.900000000000002,132971.19921875
17.0,132928.38671875
17.1,132928.38671875
17.2,132928.38671875
17.3,132949.67578125
17.400000000000002,133017.67578125
17.5,133022.78515625
17.6,133022.78515625
17.7,133052.12890625
17.8,133137.3515625
17.900000000000002,133469.1015625
18.0,133538.53125
18.1,133538.53125
18.2,133538.53125
18.3,133551.5625
18.400000000000002,133539.18359375
18.5,133505.99609375
18.6,133585.99609375
18.7,133665.99609375
18.8,133744.51171875
18.900000000000002,133744.51171875
19.0,133744.51171875
19.1,133744.51171875
19.200000000000003,133485.94921875
19.3,133228.90234375
19.400000000000002,133228.90234375
19.5,133228.90234375
19.6,133228.90234375
19.700000000000003,133269.671875
19.8,133323.296875
19.900000000000002,133323.296875
20.0,133261.15625
20.1,133285.671875
20.200000000000003,133323.296875
20.3,133323.296875
20.400000000000002,133323.296875
20.5,133323.296875
20.6,133323.296875
20.700000000000003,133323.296875
20.8,133234.73828125
20.900000000000002,132851.09375
21.0,132756.63671875
21.1,132756.63671875
21.200000000000003,132756.63671875
21.3,132756.63671875
21.400000000000002,132825.66015625
21.5,132851.03125
21.6,132851.03125
21.700000000000003,132476.50390625
21.8,132542.50390625
21.900000000000002,132555.875
22.0,132555.875
22.1,132555.875
22.200000000000003,132555.875
22.3,132555.875
22.400000000000002,132414.50390625
22.5,132303.59765625
22.6,132140.18359375
22.700000000000003,131989.21484375
22.8,131894.76171875
22.900000000000002,131982.734375
23.0,131982.8203125
23.1,132193.7421875
23.200000000000003,132409.2265625
23.3,132422.9296875
23.400000000000002,132422.9296875
23.5,132422.9296875
23.6,132437.9609375
23.700000000000003,132506.1796875
23.8,132511.08203125
23.900000000000002,132511.08203125
24.0,132562.234375
24.1,132653.00390625
24.200000000000003,132781.11328125
24.3,132863.203125
24.400000000000002,132863.203125
24.5,132863.203125
24.6,132907.265625
24.700000000000003,132951.35546875
24.8,132951.35546875
24.900000000000002,132863.3671875
25.0,133039.3125
25.1,133233.31640625
25.200000000000003,133432.26171875
25.3,133432.26171875
25.400000000000002,133432.26171875
25.5,133432.26171875
25.6,133432.86328125
25.700000000000003,133530.9375
25.8,133611.05859375
25.900000000000002,133687.05859375
26.0,133765.05859375
26.1,133767.18359375
26.200000000000003,133767.18359375
26.3,133767.18359375
26.400000000000002,133383.71875
26.5,133197.80859375
26.6,133197.80859375
26.700000000000003,133197.80859375
26.8,133197.80859375
26.900000000000002,133261.609375
27.0,133285.69921875
27.1,133285.69921875
27.200000000000003,133223.609375
27.3,133285.69921875
27.400000000000002,133285.69921875
27.5,133285.69921875
27.6,133285.69921875
27.700000000000003,133285.69921875
27.8,133285.69921875
27.900000000000002,133174.10546875
28.0,133014.671875
28.1,132757.53515625
28.200000000000003,132757.53515625
28.3,132757.53515625
28.400000000000002,132768.5625
28.5,132836.5625
28.6,132845.42578125
28.700000000000003,132845.42578125
28.8,132517.40234375
28.900000000000002,132570.265625
29.0,132570.265625
29.1,132570.265625
29.200000000000003,132570.265625
29.3,132570.265625
29.400000000000002,132570.265625
29.5,132490.76171875
29.6,132130.16015625
29.700000000000003,132042.1015625
29.8,131954.046875
29.900000000000002,132049.17578125
30.0,132144.5390625
30.1,132203.6484375
30.200000000000003,132277.22265625
30.3,132585.5390625
30.400000000000002,132525.203125
30.5,132525.203125
30.6,132525.203125
30.700000000000003,132541.203125
30.8,132609.3359375
30.900000000000002,132620.30859375
31.0,132620.30859375
31.1,132598.08203125
31.200000000000003,132804.546875
31.3,133010.8359375
31.400000000000002,133001.2578125
31.5,133001.2578125
31.6,133001.2578125
31.700000000000003,133012.8046875
31.8,133080.94140625
31.900000000000002,133096.4296875
32.0,133096.4296875
32.1,133061.62109375
32.2,133282.15234375
32.300000000000004,133475.2265625
32.4,133584.375
32.5,133584.375
32.6,133584.375
32.7,133584.375
32.800000000000004,133553.28125
32.9,133586.16015625
33.0,133666.16015625
33.1,133744.16015625
33.2,133824.16015625
33.300000000000004,133839.71484375
33.4,133839.71484375
33.5,133839.71484375
33.6,133520.93359375
33.7,133455.9140625
33.800000000000004,133320.0
33.9,133320.0
34.0,133320.0
34.1,133342.25390625
34.2,133410.36328125
34.300000000000004,133415.1015625
34.4,133415.1015625
34.5,133354.25390625
34.6,133415.1015625
34.7,133415.1015625
34.800000000000004,133415.1015625
34.9,133415.1015625
35.0,133415.1015625
35.1,133415.1015625
35.2,133265.04296875
35.300000000000004,133224.421875
35.4,132843.9453125
35.5,132843.9453125
35.6,132843.9453125
35.7,132843.9453125
35.800000000000004,132884.71484375
35.9,132939.046875
36.0,132939.046875
36.1,132871.484375
36.2,132597.1796875
36.300000000000004,132641.51171875
36.4,132641.51171875
36.5,132641.51171875
36.6,132641.51171875
36.7,132641.51171875
36.800000000000004,132641.51171875
36.9,132463.4765625
37.0,132274.58984375
37.1,132070.3671875
37.2,132070.3671875
37.300000000000004,131975.18359375
37.4,132093.66796875
37.5,132126.45703125
37.6,132231.7734375
37.7,132553.71484375
37.800000000000004,132486.67578125
37.9,132486.67578125
38.0,132486.67578125
38.1,132533.1875
38.2,132572.0546875
38.300000000000004,132572.0546875
38.400000000000006,132487.8515625
38.5,132710.49609375
38.6,132915.60546875
38.7,132913.05078125
38.800000000000004,132913.05078125
38.900000000000006,132913.05078125
39.0,132945.5546875
39.1,132998.421875
39.2,132998.421875
39.300000000000004,132913.19140625
39.400000000000006,133083.65234375
39.5,133299.34765625
39.6,133435.4375
39.7,133435.4375
39.800000000000004,133435.4375
39.900000000000006,133435.4375
40.0,133405.4453125
40.1,133502.87109375
40.2,133572.94921875
40.300000000000004,133652.94921875
40.400000000000006,133702.421875
40.5,133702.421875
40.6,133702.421875
40.7,133702.421875
40.800000000000004,133368.67578125
40.900000000000006,133265.59765625
41.0,133265.59765625
41.1,133265.59765625
41.2,133298.625
41.300000000000004,133350.73046875
41.400000000000006,133350.73046875
41.5,133327.3984375
41.6,133328.625
41.7,133350.73046875
41.800000000000004,133350.73046875
41.900000000000006,133350.73046875
42.0,133350.73046875
42.1,133350.73046875
42.2,133210.578125
42.300000000000004,133128.078125
42.400000000000006,133004.30859375
42.5,132839.23046875
42.6,132839.23046875
42.7,132839.23046875
42.800000000000004,132880.2578125
42.900000000000006,132924.35546875
43.0,132924.35546875
43.1,132575.7890625
43.2,132645.7890625
43.300000000000004,132657.88671875
43.400000000000006,132657.88671875
43.5,132657.88671875
43.6,132657.88671875
43.7,132657.88671875
43.800000000000004,132579.62890625
43.900000000000006,132368.94140625
44.0,132146.39453125
44.1,132146.39453125
44.2,132060.3046875
44.300000000000004,132173.18359375
44.400000000000006,132190.125
44.5,132371.2890625
44.6,132485.35546875
44.7,132485.35546875
44.800000000000004,132485.35546875
44.900000000000006,132496.12890625
45.0,132570.34765625
45.1,132570.34765625
45.2,132599.25390625
45.300000000000004,132606.2734375
45.400000000000006,132803.45703125
45.5,132910.546875
45.6,132910.546875
45.7,132910.546875
45.800000000000004,132928.546875
45.900000000000006,132994.59375
46.0,132995.53125
46.1,133025.53125
46.2,133052.6171875
46.300000000000004,133244.43359375
46.400000000000006,133431.08984375
46.5,133431.08984375
46.6,133431.08984375
46.7,133431.08984375
46.800000000000004,133403.09375
46.900000000000006,133500.3515625
47.0,133582.3515625
47.1,133662.3515625
47.2,133697.42578125
47.300000000000004,133697.42578125
47.400000000000006,133697.42578125
47.5,133441.8671875
47.6,133290.01171875
47.7,133290.01171875
47.800000000000004,133290.01171875
47.900000000000006,133290.78125
48.0,133363.015625
48.1,133375.015625
48.2,133375.015625
48.300000000000004,133329.015625
48.400000000000006,133375.015625
48.5,133375.015625
48.6,133375.015625
48.7,133375.015625
48.800000000000004,133375.015625
48.900000000000006,133262.98828125
49.0,133176.96875
49.1,132864.89453125
49.2,132864.89453125
49.300000000000004,132864.89453125
49.400000000000006,132864.89453125
49.5,132920.6953125
49.6,132949.82421875
49.7,132949.82421875
49.800000000000004,132619.0078125
49.900000000000006,132684.13671875
50.0,132684.13671875
50.1,132684.13671875
50.2,132684.13671875
50.300000000000004,132684.13671875
50.400000000000006,132684.13671875
50.5,132607.125
50.6,132261.88671875
50.7,132174.08984375
50.800000000000004,132089.06640625
50.900000000000006,132065.53125
51.0,132202.4453125
51.1,132176.76953125
51.2,132341.45703125
51.300000000000004,132460.75
51.400000000000006,132538.1171875
51.5,132538.1171875
51.6,132538.1171875
51.7,132567.8984375
51.800000000000004,132632.515625
51.900000000000006,132632.515625
52.0,132632.515625
52.1,132678.38671875
52.2,132755.69921875
52.300000000000004,133081.6484375
52.400000000000006,133010.55859375
52.5,133010.55859375
52.6,133010.55859375
52.7,133034.10546875
52.800000000000004,133102.27734375
52.900000000000006,133104.95703125
53.0,133104.95703125
53.1,133099.7890625
53.2,133199.62890625
53.300000000000004,133497.96875
53.400000000000006,133589.3203125
53.5,133589.3203125
53.6,133589.3203125
53.7,133589.3203125
53.800000000000004,133550.05078125
53.900000000000006,133622.57421875
54.0,133698.703125
54.1,133776.703125
54.2,133854.703125
54.300000000000004,133874.78125
54.400000000000006,133874.78125
54.5,133874.78125
54.6,133874.78125
54.7,133390.00390625
54.800000000000004,133295.51171875
54.900000000000006,133295.51171875
55.0,133295.51171875
55.1,133296.5390625
55.2,133364.5390625
55.300000000000004,133389.90625
55.400000000000006,133389.90625
55.5,133302.5390625
55.6,133370.5390625
55.7,133389.90625
55.800000000000004,133389.90625
55.900000000000006,133389.90625
56.0,133389.90625
56.1,133389.90625
56.2,133389.90625
56.300000000000004,133304.9140625
56.400000000000006,132917.5625
56.5,132823.0703125
56.6,132823.0703125
56.7,132823.0703125
56.800000000000004,132832.09765625
56.900000000000006,132900.26953125
57.0,132917.46484375
57.1,132917.46484375
57.2,132550.83203125
57.300000000000004,132619.00390625
57.400000000000006,132622.19921875
57.5,132622.19921875
57.6,132622.19921875
57.7,132622.19921875
57.800000000000004,132622.19921875
57.900000000000006,132433.31640625
58.0,132408.02734375
58.1,132238.5625
58.2,132055.36328125
58.300000000000004,131960.88671875
58.400000000000006,131991.03515625
58.5,132052.30859375
58.6,132245.40625
58.7,132546.34375
58.800000000000004,132509.171875
58.900000000000006,132509.171875
59.0,132509.171875
59.1,132540.70703125
59.2,132600.80078125
59.300000000000004,132600.80078125
59.400000000000006,132635.05859375
59.5,132618.3828125
59.6,132800.984375
59.7,132950.265625
59.800000000000004,132966.47265625
59.900000000000006,132966.47265625
60.0,132966.47265625
60.1,133020.98828125
60.2,133057.84375
60.300000000000004,133057.84375
60.400000000000006,132966.52734375
60.5,133176.34765625
60.6,133385.5078125
60.7,133526.24609375
60.800000000000004,133526.24609375
60.900000000000006,133526.24609375
61.0,133526.24609375
61.1,133496.16015625
61.2,133552.6640625
61.300000000000004,133632.75
61.400000000000006,133716.75
61.5,133781.92578125
61.6,133781.92578125
61.7,133781.92578125
61.800000000000004,133781.92578125
61.900000000000006,133545.37890625
62.0,133313.5078125
62.1,133313.5078125
62.2,133313.5078125
62.300000000000004,133313.5078125
62.400000000000006,133382.66796875
62.5,133404.875
62.6,133404.875
62.7,133334.53515625
62.800000000000004,133404.875
62.900000000000006,133404.875
63.0,133404.875
63.1,133404.875
63.2,133404.875
63.300000000000004,133404.875
63.400000000000006,133235.296875
63.5,133083.04296875
63.6,132856.3984375
63.7,132856.3984375
63.800000000000004,132856.3984375
63.900000000000006,132856.3984375
64.0,132924.19921875
64.10000000000001,132947.57421875
64.2,132947.57421875
64.3,132590.515625
64.4,132660.515625
64.5,132661.890625
64.60000000000001,132661.890625
64.7,132661.890625
64.8,132661.890625
64.9,132661.890625
65.0,132562.1875
65.10000000000001,132319.47265625
65.2,132113.60546875
65.3,132113.60546875
65.4,132022.18359375
65.5,132093.73828125
65.60000000000001,132236.92578125
65.7,132328.375
65.8,132639.12890625
65.9,132554.91015625
66.0,132554.91015625
66.10000000000001,132554.91015625
66.2,132592.50390625
66.3,132643.69140625
66.4,132643.69140625
66.5,132706.72265625
66.60000000000001,132705.5625
66.7,132883.91015625
66.8,132998.79296875
66.9,132998.79296875
67.0,132998.79296875
67.10000000000001,132998.79296875
67.2,133062.296875
67.3,133087.67578125
67.4,133087.67578125
67.5,133031.4609375
67.60000000000001,133241.18359375
67.7,133444.5625
67.8,133542.73046875
67.9,133542.73046875
68.0,133542.73046875
68.10000000000001,133542.73046875
68.2,133454.0234375
68.3,133530.7265625
68.4,133604.7265625
68.5,133684.7265625
68.60000000000001,133731.28515625
68.7,133731.28515625
68.8,133731.28515625
68.9,133731.28515625
69.0,133365.23046875
69.10000000000001,133276.4296875
69.2,133276.4296875
69.3,133276.4296875
69.4,133302.94140625
69.5,133365.0703125
69.60000000000001,133365.0703125
69.7,133318.23046875
69.8,133332.94140625
69.9,133365.0703125
70.0,133365.0703125
70.10000000000001,133365.0703125
70.2,133365.0703125
70.3,133365.0703125
70.4,133253.0703125
70.5,133169.4765625
70.60000000000001,132832.4453125
70.7,132832.4453125
70.8,132832.4453125
70.9,132832.4453125
71.0,132883.14453125
71.10000000000001,132921.23046875
71.2,132921.23046875
71.3,132561.46875
71.4,132631.70703125
71.5,132643.70703125
71.60000000000001,132643.70703125
71.7,132643.70703125
71.8,132643.70703125
71.9,132643.70703125
72.0,132484.41796875
72.10000000000001,132298.109375
72.2,132110.98046875
72.3,132110.98046875
72.4,131954.96484375
72.5,132094.84375
72.60000000000001,132094.40234375
72.7,132321.36328125
72.8,132517.83203125
72.9,132509.4140625
73.0,132509.4140625
73.10000000000001,132509.4140625
73.2,132518.4453125
73.3,132590.64453125
73.4,132601.81640625
73.5,132601.81640625
73.60000000000001,132584.1953125
73.7,132694.24609375
73.8,132980.140625
73.9,132971.46484375
74.0,132971.46484375
74.10000000000001,132971.46484375
74.2,132973.46484375
74.3,133041.46484375
74.4,133063.80078125
74.5,133063.80078125
74.60000000000001,132987.01953125
74.7,133171.765625
74.8,133369.53515625
74.9,133537.421875
75.0,133537.421875
75.10000000000001,133537.421875
75.2,133537.421875
75.3,133474.44921875
75.4,133578.2578125
75.5,133658.44921875
75.60000000000001,133732.44921875
75.7,133808.44921875
75.8,133851.5078125
75.9,133851.5078125
76.0,133851.5078125
76.10000000000001,133851.5078125
76.2,133535.3828125
76.3,133285.01953125
76.4,133285.01953125
76.5,133285.01953125
76.60000000000001,133285.01953125
76.7,133322.5546875
76.80000000000001,133377.41015625
76.9,133377.41015625
77.0,133328.24609375
77.10000000000001,133340.5625
77.2,133377.41796875
77.30000000000001,133377.41796875
77.4,133377.41796875
77.5,133377.41796875
77.60000000000001,133377.41796875
77.7,133377.41796875
77.80000000000001,133264.9296875
77.9,133080.55859375
78.0,132822.96875
78.10000000000001,132822.96875
78.2,132822.96875
78.30000000000001,132822.96875
78.4,132871.73828125
78.5,132915.3671875
78.60000000000001,132915.3671875
78.7,132869.22265625
78.80000000000001,132590.96484375
78.9,132626.59375
79.0,132626.59375
79.10000000000001,132626.60546875
79.2,132626.60546875
79.30000000000001,132626.60546875
79.4,132626.60546875
79.5,132529.33203125
79.60000000000001,132336.1328125
79.7,132072.14453125
79.80000000000001,132072.14453125
79.9,132031.546875
80.0,132149.703125
80.10000000000001,132224.7734375
80.2,132314.0078125
80.30000000000001,132453.14453125
80.4,132502.00390625
80.5,132502.00390625
80.60000000000001,132502.00390625
80.7,132553.4765625
80.80000000000001,132589.19140625
80.9,132589.19140625
81.0,132508.2265625
81.10000000000001,132718.4921875
81.2,132937.96875
81.30000000000001,132937.4140625
81.4,132937.4140625
81.5,132937.4140625
81.60000000000001,132959.21484375
81.7,133024.6015625
81.80000000000001,133024.6015625
81.9,133067.375
82.0,133068.46484375
82.10000000000001,133266.74609375
82.2,133470.77734375
82.30000000000001,133470.77734375
82.4,133470.77734375
82.5,133470.77734375
82.60000000000001,133425.64453125
82.7,133517.12109375
82.80000000000001,133601.12109375
82.9,133677.12109375
83.0,133727.1875
83.10000000000001,133727.1875
83.2,133727.1875
83.30000000000001,133727.1875
83.4,133393.6015625
83.5,133280.97265625
83.60000000000001,133280.97265625
83.7,133280.97265625
83.80000000000001,133321.46875
83.9,133367.828125
84.0,133367.828125
84.10000000000001,133287.2265625
84.2,133355.46875
84.30000000000001,133367.83203125
84.4,133367.83203125
84.5,133367.83203125
84.60000000000001,133367.83203125
84.7,133367.83203125
84.80000000000001,133235.3046875
84.9,133105.89453125
85.0,132845.5625
85.10000000000001,132845.5625
85.2,132845.5625
85.30000000000001,132865.5625
85.4,132932.421875
85.5,132932.421875
85.60000000000001,132872.58984375
85.7,132629.609375
85.80000000000001,132660.30078125
85.9,132660.30078125
86.0,132660.30078125
86.10000000000001,132660.30078125
86.2,132660.30078125
86.30000000000001,132507.609375
86.4,132399.27734375
86.5,132138.03125
86.60000000000001,132138.03125
86.7,131946.4296875
86.80000000000001,132083.55078125
86.9,132094.296875
87.0,132270.23828125
87.10000000000001,132432.19921875
87.2,132432.19921875
87.30000000000001,132432.19921875
87.4,132438.00390625
87.5,132510.00390625
87.60000000000001,132516.6171875
87.7,132521.1328125
87.80000000000001,132525.546875
87.9,132724.9765625
88.0,132854.6796875
88.10000000000001,132854.6796875
88.2,132854.6796875
88.30000000000001,132866.7265625
88.4,132934.7265625
88.5,132939.09765625
88.60000000000001,132955.87109375
88.7,132978.28515625
88.80000000000001,133157.45703125
88.9,133372.234375
89.0,133372.234375
89.10000000000001,133372.234375
89.2,133372.234375
89.30000000000001,133358.51171875
89.4,133440.08984375
89.5,133524.1015625
89.60000000000001,133604.1015625
89.7,133636.6171875
89.80000000000001,133636.6171875
89.9,133636.6171875
90.0,133430.0234375
90.10000000000001,133203.828125
90.2,133203.828125
90.30000000000001,133203.828125
90.4,133203.828125
90.5,133271.296875
90.60000000000001,133288.2421875
90.7,133288.2421875
90.80000000000001,133237.11328125
90.9,133288.2421875
91.0,133288.2421875
91.10000000000001,133288.2421875
91.2,133288.2421875
91.30000000000001,133288.2421875
91.4,133125.1328125
91.5,133048.12109375
91.60000000000001,132942.81640625
91.7,132781.34765625
91.80000000000001,132781.34765625
91.9,132781.34765625
92.0,132832.5859375
92.10000000000001,132865.76171875
92.2,132865.76171875
92.30000000000001,132534.3359375
92.4,132601.20703125
92.5,132601.72265625
92.60000000000001,132601.72265625
92.7,132601.72265625
92.80000000000001,132601.72265625
92.9,132601.72265625
93.0,132526.9765625
93.10000000000001,132179.328125
93.2,132094.828125
93.30000000000001,132010.33203125
93.4,132100.40234375
93.5,132252.515625
93.60000000000001,132244.703125
93.7,132416.6171875
93.80000000000001,132551.94140625
93.9,132551.94140625
94.0,132551.94140625
94.10000000000001,132551.94140625
94.2,132610.51171875
94.30000000000001,132642.2421875
94.4,132642.2421875
94.5,132566.04296875
94.60000000000001,132792.73046875
94.7,133010.32421875
94.80000000000001,133003.328125
94.9,133003.328125
95.0,133003.328125
95.10000000000001,133022.359375
95.2,133093.4765625
95.30000000000001,133093.734375
95.4,133093.734375
95.5,133182.98828125
95.60000000000001,133268.953125
95.7,133556.21484375
95.80000000000001,133556.21484375
95.9,133556.21484375
96.0,133556.21484375
96.10000000000001,133476.31640625
96.2,133586.0703125
96.30000000000001,133664.23046875
96.4,133744.23046875
96.5,133824.23046875
96.60000000000001,133843.078125
96.7,133843.078125
96.80000000000001,133843.078125
96.9,133488.62890625
97.0,133439.46484375
97.10000000000001,133259.2890625
97.2,133259.2890625
97.30000000000001,133259.2890625
97.4,133305.98046875
97.5,133349.43359375
97.60000000000001,133349.43359375
97.7,133261.80078125
97.80000000000001,133333.98046875
97.9,133349.43359375
98.0,133349.43359375
98.10000000000001,133349.43359375
98.2,133349.43359375
98.30000000000001,133349.43359375
98.4,133195.2578125
98.5,133161.41015625
98.60000000000001,132807.86328125
98.7,132807.86328125
98.80000000000001,132807.86328125
98.9,132807.86328125
99.0,132866.046875
99.10000000000001,132898.046875
99.2,132898.046875
99.30000000000001,132533.73046875
99.4,132601.9140625
99.5,132615.9140625
99.60000000000001,132615.9140625
99.7,132615.9140625
99.80000000000001,132615.9140625
99.9,132615.9140625
100.0,132499.9140625
100.10000000000001,132387.34375
100.2,132236.39453125
100.30000000000001,132074.3046875
100.4,131984.01953125
100.5,132006.06640625
100.60000000000001,132109.67578125
100.7,132322.55078125
100.80000000000001,132520.54296875
100.9,132508.640625
101.0,132508.640625
101.10000000000001,132508.640625
101.2,132534.16796875
101.30000000000001,132596.0859375
101.4,132596.0859375
101.5,132618.34375
101.60000000000001,132611.70703125
101.7,132783.828125
101.80000000000001,132935.5390625
101.9,132945.88671875
102.0,132945.88671875
102.10000000000001,132945.88671875
102.2,133002.40234375
102.30000000000001,133033.265625
102.4,133033.265625
102.5,132976.98828125
102.60000000000001,133189.9453125
102.7,133416.296875
102.80000000000001,133481.57421875
102.9,133481.57421875
103.0,133481.57421875
103.10000000000001,133481.57421875
103.2,133492.40234375
103.30000000000001,133566.40234375
103.4,133646.4375
103.5,133720.4375
103.60000000000001,133754.4375
103.7,133754.4375
103.80000000000001,133754.4375
103.9,133489.69140625
104.0,133444.44921875
104.10000000000001,133306.28125
104.2,133306.28125
104.30000000000001,133306.28125
104.4,133345.30859375
104.5,133393.65625
104.60000000000001,133393.65625
104.7,133377.82421875
104.80000000000001,133369.30859375
104.9,133393.65625
105.0,133393.65625
105.10000000000001,133393.65625
105.2,133393.65625
105.30000000000001,133393.65625
105.4,133291.34375
105.5,133182.40234375
105.60000000000001,132869.03515625
105.7,132869.03515625
105.80000000000001,132869.03515625
105.9,132869.03515625
106.0,132913.03515625
106.10000000000001,132956.34765625
106.2,132956.34765625
106.30000000000001,132945.546875
106.4,132657.765625
106.5,132683.13671875
106.60000000000001,132683.13671875
106.7,132683.13671875
106.80000000000001,132683.13671875
106.9,132683.13671875
107.0,132565.76953125
107.10000000000001,132476.8671875
107.2,132330.484375
107.30000000000001,132158.51953125
107.4,131953.69140625
107.5,132056.1328125
107.60000000000001,132255.66015625
107.7,132192.265625
107.80000000000001,132358.90625
107.9,132676.28125
108.0,132569.5390625
108.10000000000001,132569.5390625
108.2,132569.5390625
108.30000000000001,132572.0546875
108.4,132644.0546875
108.5,132672.14453125
108.60000000000001,132672.14453125
108.7,132740.8203125
108.80000000000001,132711.46484375
108.9,132848.1015625
109.0,133179.453125
109.10000000000001,133082.7421875
109.2,133082.7421875
109.30000000000001,133082.7421875
109.4,133087.2578125
109.5,133153.2578125
109.60000000000001,133185.31640625
109.7,133185.31640625
109.80000000000001,133249.98046875
109.9,133285.8984375
110.0,133355.26171875
110.10000000000001,133684.64453125
110.2,133711.39453125
110.30000000000001,133711.39453125
110.4,133711.39453125
110.5,133711.39453125
110.60000000000001,133686.73828125
110.7,133656.26171875
110.80000000000001,133732.44921875
110.9,133812.44921875
111.0,133892.44921875
111.10000000000001,133963.96484375
111.2,133963.96484375
111.30000000000001,133963.96484375
111.4,133963.96484375
111.5,133963.96484375
111.60000000000001,133506.1328125
111.7,133403.48828125
111.80000000000001,133403.48828125
111.9,133403.48828125
112.0,133403.48828125
112.10000000000001,133447.2890625
112.2,133506.125
112.30000000000001,133506.125
112.4,133506.125
112.5,133429.2890625
112.60000000000001,133501.40625
112.7,133506.125
112.80000000000001,133506.125
112.9,133506.125
113.0,133506.125
113.10000000000001,133506.125
113.2,133506.125
113.30000000000001,133408.80078125
113.4,133095.56640625
113.5,133095.30859375
113.60000000000001,132890.28515625
113.7,132890.28515625
113.80000000000001,132890.28515625
113.9,132902.08203125
114.0,132974.24609375
114.10000000000001,132992.81640625
114.2,132992.92578125
114.30000000000001,132570.828125
114.4,132643.50390625
114.5,132672.1796875
114.60000000000001,132672.1796875
114.7,132672.1796875
114.80000000000001,132672.1796875
